FIPS,in_Co_190,period,Yield_bu_ac,Prod_g_m2,PPT_wy,Tmax_gs,_90FDays,Pcnt_Cropland_abnd,Grassland,Eros_pct,disturb_min,sand_wt_mean,sandvf_wt_mean,silt_wt_mean,disturbed_wt_mean
19001,yes,drought,36,450.37475,683.5502984,26.9958267,2.25,11.31474598,Tallgrass Prairie,100,59.46,19.49659142,9.013316913,49.24284274,64.65102879
19001,yes,postdrought,46,583.290225,867.2040193,25.00680399,0,8.846128654,Tallgrass Prairie,100,59.46,19.49659142,9.013316913,49.24284274,64.65102879
19001,yes,predrought,39,486.3778286,801.3283281,25.88933441,0.714285714,3.679377516,Tallgrass Prairie,100,59.46,19.49659142,9.013316913,49.24284274,64.65102879
19003,yes,drought,33,409.103475,679.0879354,27.01066667,1.875,23.18345943,Tallgrass Prairie,95.59980715,59.46,19.16723418,8.919894737,49.48712976,64.77687967
19003,yes,postdrought,46,572.619325,854.6815157,25.06775379,0,10.33255802,Tallgrass Prairie,95.59980715,59.46,19.16723418,8.919894737,49.48712976,64.77687967
19003,yes,predrought,37,465.7534,827.9041989,25.95535064,0.714285714,3.380242826,Tallgrass Prairie,95.59980715,59.46,19.16723418,8.919894737,49.48712976,64.77687967
19005,yes,drought,43,535.4281,755.5206311,24.30082858,1.125,6.370849864,Tallgrass Prairie,96.01832276,0,12.43886142,6.218078318,52.39187687,41.77136918
19005,yes,postdrought,53,670.69745,858.333381,23.65247619,0.625,2.45092977,Tallgrass Prairie,96.01832276,0,12.43886142,6.218078318,52.39187687,41.77136918
19005,yes,predrought,38,482.6116286,773.6753604,23.46135239,0,2.051919984,Tallgrass Prairie,96.01832276,0,12.43886142,6.218078318,52.39187687,41.77136918
19007,yes,drought,29,365.00755,770.3187215,26.77954547,0.875,13.52106355,Tallgrass Prairie,82.25306098,51.87,26.64716223,9.569298998,46.02540621,53.03200257
19007,yes,postdrought,37,468.57805,940.0451567,25.58900284,0,8.929824862,Tallgrass Prairie,82.25306098,51.87,26.64716223,9.569298998,46.02540621,53.03200257
19007,yes,predrought,26,329.9908572,959.1850645,25.39020777,0.571428571,6.311165328,Tallgrass Prairie,82.25306098,51.87,26.64716223,9.569298998,46.02540621,53.03200257
19009,yes,drought,39,487.565975,652.726198,26.5165278,2.625,8.747797255,Tallgrass Prairie,98.30316249,61.52,11.28978372,4.508890358,57.96525061,63.73069751
19009,yes,postdrought,54,679.328325,822.0768929,24.68437847,0.125,4.507761004,Tallgrass Prairie,98.30316249,61.52,11.28978372,4.508890358,57.96525061,63.73069751
19009,yes,predrought,41,516.5074286,755.4677184,25.1874365,1,0.69392447,Tallgrass Prairie,98.30316249,61.52,11.28978372,4.508890358,57.96525061,63.73069751
19011,yes,drought,51,638.3709,767.3689661,25.4756159,2.375,8.428070298,Tallgrass Prairie,58.08527755,40,15.39351983,6.033566066,57.58185942,57.87676818
19011,yes,postdrought,57,718.0888,897.3257611,24.57167273,0.25,2.652440614,Tallgrass Prairie,58.08527755,40,15.39351983,6.033566066,57.58185942,57.87676818
19011,yes,predrought,42,532.4689429,848.7197145,24.93373507,1,1.419554296,Tallgrass Prairie,58.08527755,40,15.39351983,6.033566066,57.58185942,57.87676818
19013,yes,drought,46,583.290225,769.8516581,25.22498512,1.75,7.851267759,Tallgrass Prairie,0,42.87,34.33873532,10.41438321,41.50662372,53.80803827
19013,yes,postdrought,54,677.759075,886.4943813,24.31570296,0.25,1.466828212,Tallgrass Prairie,0,42.87,34.33873532,10.41438321,41.50662372,53.80803827
19013,yes,predrought,40,499.4698572,808.6491654,24.69348798,0.285714286,2.256890629,Tallgrass Prairie,0,42.87,34.33873532,10.41438321,41.50662372,53.80803827
19015,yes,drought,47,590.194925,718.0536363,26.14687499,2.375,7.887726436,Tallgrass Prairie,24.35163355,51.43,31.76591474,11.00680873,41.05968287,56.88080872
19015,yes,postdrought,55,686.546875,872.1896021,24.7452699,0.5,4.128732684,Tallgrass Prairie,24.35163355,51.43,31.76591474,11.00680873,41.05968287,56.88080872
19015,yes,predrought,40,506.8229143,767.5197892,25.29718182,0.857142857,0.469283442,Tallgrass Prairie,24.35163355,51.43,31.76591474,11.00680873,41.05968287,56.88080872
19017,yes,drought,42,529.1511,771.5573157,24.83531619,1.75,2.46053193,Tallgrass Prairie,16.97093618,42.87,37.14139858,11.22297854,39.01930678,53.38607302
19017,yes,postdrought,50,621.423,877.0281617,24.13912865,0.25,0.667845674,Tallgrass Prairie,16.97093618,42.87,37.14139858,11.22297854,39.01930678,53.38607302
19017,yes,predrought,38,474.1825143,805.2119745,24.27704202,0.428571429,0.628190688,Tallgrass Prairie,16.97093618,42.87,37.14139858,11.22297854,39.01930678,53.38607302
19019,yes,drought,42,522.717175,778.4293327,24.73150485,1.375,7.592499506,Tallgrass Prairie,10.53021626,42.87,38.47276772,11.79842983,38.17170968,52.59799246
19019,yes,postdrought,47,588.1549,912.6825719,24.16084467,0.375,1.692061734,Tallgrass Prairie,10.53021626,42.87,38.47276772,11.79842983,38.17170968,52.59799246
19019,yes,predrought,33,416.7928,833.5437728,24.19796671,0,1.619744976,Tallgrass Prairie,10.53021626,42.87,38.47276772,11.79842983,38.17170968,52.59799246
19021,yes,drought,44,557.08375,674.7655256,25.55733239,2.375,7.499463404,Tallgrass Prairie,21.09307142,54.03,24.07131208,9.300892337,45.58277985,60.86736983
19021,yes,postdrought,55,696.1193,784.4541624,24.36384377,0.5,4.26233949,Tallgrass Prairie,21.09307142,54.03,24.07131208,9.300892337,45.58277985,60.86736983
19021,yes,predrought,39,483.5083429,700.6999186,24.74235064,0.714285714,0.167136257,Tallgrass Prairie,21.09307142,54.03,24.07131208,9.300892337,45.58277985,60.86736983
19023,yes,drought,41,519.578675,751.7046089,25.21064648,1.75,4.891094876,Tallgrass Prairie,10.98641465,42.87,33.94148494,10.51666533,41.96187021,53.68838497
19023,yes,postdrought,47,595.0596,851.5567045,24.36484091,0.625,1.725414007,Tallgrass Prairie,10.98641465,42.87,33.94148494,10.51666533,41.96187021,53.68838497
19023,yes,predrought,34,428.2707429,773.8629004,24.58505049,0.714285714,1.431932335,Tallgrass Prairie,10.98641465,42.87,33.94148494,10.51666533,41.96187021,53.68838497
19025,yes,drought,47,592.078025,682.1099497,25.91595453,2.5,6.662556587,Tallgrass Prairie,0.986753177,53.56,29.78582988,11.0533729,42.43381718,57.44462744
19025,yes,postdrought,52,657.986525,794.48019,24.66176515,0.75,8.27388716,Tallgrass Prairie,0.986753177,53.56,29.78582988,11.0533729,42.43381718,57.44462744
19025,yes,predrought,39,487.2745429,713.2416883,24.91723809,0.714285714,0.706411402,Tallgrass Prairie,0.986753177,53.56,29.78582988,11.0533729,42.43381718,57.44462744
19027,yes,drought,43,537.781975,655.7808236,26.22102555,2.75,5.674216689,Tallgrass Prairie,57.98109386,53.12,20.13964346,7.356001683,51.06444841,60.37204935
19027,yes,postdrought,55,689.057675,802.2253833,24.78086932,0.5,4.7573093,Tallgrass Prairie,57.98109386,53.12,20.13964346,7.356001683,51.06444841,60.37204935
19027,yes,predrought,40,496.4210286,722.7976783,25.00783117,0.428571429,1.8388562,Tallgrass Prairie,57.98109386,53.12,20.13964346,7.356001683,51.06444841,60.37204935
19029,yes,drought,35,440.0177,663.916828,27.16584063,2.5,11.43043279,Tallgrass Prairie,93.39537368,59.46,13.51237635,5.825242088,55.41504892,64.2703065
19029,yes,postdrought,48,602.27815,850.5474221,25.19548438,0.625,9.056285615,Tallgrass Prairie,93.39537368,59.46,13.51237635,5.825242088,55.41504892,64.2703065
19029,yes,predrought,37,463.4219429,795.6310358,25.83619283,1.142857143,3.282505383,Tallgrass Prairie,93.39537368,59.46,13.51237635,5.825242088,55.41504892,64.2703065
19031,yes,drought,53,660.811175,795.0971411,25.48421296,1.375,9.423631404,Tallgrass Prairie,60.88656242,40,10.54917302,4.998973595,62.3065665,57.94760796
19031,yes,postdrought,62,778.818775,896.7885415,24.58118519,0.125,1.677160554,Tallgrass Prairie,60.88656242,40,10.54917302,4.998973595,62.3065665,57.94760796
19031,yes,predrought,46,574.4351714,880.3528307,24.88678307,0.285714286,0.867522858,Tallgrass Prairie,60.88656242,40,10.54917302,4.998973595,62.3065665,57.94760796
19033,yes,drought,41,514.557075,738.8982944,24.61845574,2,5.40057773,Tallgrass Prairie,6.421789105,52.27,33.33814741,10.94644937,40.68930157,54.38067584
19033,yes,postdrought,49,609.653625,829.483711,23.60949218,0.125,1.351486803,Tallgrass Prairie,6.421789105,52.27,33.33814741,10.94644937,40.68930157,54.38067584
19033,yes,predrought,33,416.2547714,744.8977684,23.87950893,0,1.733973088,Tallgrass Prairie,6.421789105,52.27,33.33814741,10.94644937,40.68930157,54.38067584
19035,yes,drought,41,516.126325,648.2306104,25.60069035,2.125,5.636529044,Tallgrass Prairie,96.0040716,53.12,10.49203753,5.575044369,55.31831617,69.11054747
19035,yes,postdrought,53,664.891225,760.0209089,24.29963919,0.375,4.478284007,Tallgrass Prairie,96.0040716,53.12,10.49203753,5.575044369,55.31831617,69.11054747
19035,yes,predrought,38,475.2585714,666.7168019,24.76436039,0.285714286,0.169147238,Tallgrass Prairie,96.0040716,53.12,10.49203753,5.575044369,55.31831617,69.11054747
19037,yes,drought,37,461.67335,772.0213962,24.58203896,1.25,5.28897567,Tallgrass Prairie,7.300197684,52.27,36.82497974,11.38850184,39.15892604,53.6747845
19037,yes,postdrought,42,523.658725,871.9054222,23.81489286,0.25,1.739451872,Tallgrass Prairie,7.300197684,52.27,36.82497974,11.38850184,39.15892604,53.6747845
19037,yes,predrought,32,406.9289429,795.2295177,23.87551393,0.142857143,1.190191965,Tallgrass Prairie,7.300197684,52.27,36.82497974,11.38850184,39.15892604,53.6747845
19039,yes,drought,30,377.404625,727.3678974,26.67374241,2,30.68850583,Tallgrass Prairie,100,51.87,25.9026026,9.623340595,46.14678216,59.6188202
19039,yes,postdrought,40,498.3938,901.9838251,25.36530305,0.25,6.730260521,Tallgrass Prairie,100,51.87,25.9026026,9.623340595,46.14678216,59.6188202
19039,yes,predrought,35,436.3411714,864.6974669,25.51795671,0.428571429,2.503495934,Tallgrass Prairie,100,51.87,25.9026026,9.623340595,46.14678216,59.6188202
19041,yes,drought,45,569.01005,669.2104121,25.45621874,2.625,5.848893383,Tallgrass Prairie,10.14168726,54.03,22.6903499,8.442019747,46.30842597,63.10236633
19041,yes,postdrought,53,659.241925,759.4356395,24.0132926,0.5,3.904315108,Tallgrass Prairie,10.14168726,54.03,22.6903499,8.442019747,46.30842597,63.10236633
19041,yes,predrought,36,449.9712286,673.4866881,24.90703572,1.142857143,0.126877599,Tallgrass Prairie,10.14168726,54.03,22.6903499,8.442019747,46.30842597,63.10236633
19043,yes,drought,47,586.742575,769.5084892,24.42684791,1.125,6.606033888,Tallgrass Prairie,92.84149014,0,11.63506457,5.671252359,54.06188239,43.89078394
19043,yes,postdrought,56,704.59325,866.0562501,23.97285626,0,1.766023432,Tallgrass Prairie,92.84149014,0,11.63506457,5.671252359,54.06188239,43.89078394
19043,yes,predrought,41,509.1543714,803.9750831,23.95174523,0.142857143,3.79926768,Tallgrass Prairie,92.84149014,0,11.63506457,5.671252359,54.06188239,43.89078394
19045,yes,drought,47,595.6873,810.3330751,25.30674115,1.875,8.706094999,Tallgrass Prairie,30.43667884,0,13.81243351,5.936577118,53.95770545,48.53689932
19045,yes,postdrought,58,730.32895,879.4073782,24.48648673,0.5,2.949325955,Tallgrass Prairie,30.43667884,0,13.81243351,5.936577118,53.95770545,48.53689932
19045,yes,predrought,41,518.8388857,876.9302524,24.78815676,0.428571429,2.035479761,Tallgrass Prairie,30.43667884,0,13.81243351,5.936577118,53.95770545,48.53689932
19047,yes,drought,31,393.88175,612.1212384,26.18159823,2.625,8.590113253,Tallgrass Prairie,95.94083973,50.84,8.905166517,5.073752831,65.20372183,55.90548856
19047,yes,postdrought,51,638.9986,764.8348105,24.57386162,0.375,5.098008192,Tallgrass Prairie,95.94083973,50.84,8.905166517,5.073752831,65.20372183,55.90548856
19047,yes,predrought,39,487.2745429,690.1142475,24.96316582,1.285714286,0.817645628,Tallgrass Prairie,95.94083973,50.84,8.905166517,5.073752831,65.20372183,55.90548856
19049,yes,drought,43,536.99735,685.3668183,26.49643434,2.875,17.37362798,Tallgrass Prairie,43.34072528,51.43,29.3761047,10.60010081,42.93334898,57.61950958
19049,yes,postdrought,55,689.52845,865.9363133,25.0095884,0.25,7.33003735,Tallgrass Prairie,43.34072528,51.43,29.3761047,10.60010081,42.93334898,57.61950958
19049,yes,predrought,42,526.0126,774.2556708,25.49952383,1.285714286,0.756425486,Tallgrass Prairie,43.34072528,51.43,29.3761047,10.60010081,42.93334898,57.61950958
19051,yes,drought,31,394.1956,787.6254067,27.06793022,1.75,22.13622536,Tallgrass Prairie,97.79966101,51.87,28.81811208,10.0707669,46.81523674,54.03042633
19051,yes,postdrought,39,483.799775,939.5450869,25.97386339,0,7.153303972,Tallgrass Prairie,97.79966101,51.87,28.81811208,10.0707669,46.81523674,54.03042633
19051,yes,predrought,27,343.9796,982.954302,25.62521927,0.857142857,3.117391614,Tallgrass Prairie,97.79966101,51.87,28.81811208,10.0707669,46.81523674,54.03042633
19053,yes,drought,29,359.829025,747.0380965,26.66377558,0.75,20.957685,Tallgrass Prairie,92.75604533,51.87,27.73103117,9.638604967,45.69227989,57.5063551
19053,yes,postdrought,37,467.0088,922.9083241,25.33863352,0,11.92300933,Tallgrass Prairie,92.75604533,51.87,27.73103117,9.638604967,45.69227989,57.5063551
19053,yes,predrought,31,392.4021714,913.4081652,25.53662663,0.428571429,5.001552384,Tallgrass Prairie,92.75604533,51.87,27.73103117,9.638604967,45.69227989,57.5063551
19055,yes,drought,45,561.7915,785.7613135,24.45900756,1.375,4.239749936,Tallgrass Prairie,41.48291253,42.87,29.00853664,9.690711012,46.53098299,52.35807276
19055,yes,postdrought,53,666.30355,895.9009847,23.76958082,0.125,1.988589128,Tallgrass Prairie,41.48291253,42.87,29.00853664,9.690711012,46.53098299,52.35807276
19055,yes,predrought,38,472.5684286,845.7428716,24.01709092,0.428571429,1.020122539,Tallgrass Prairie,41.48291253,42.87,29.00853664,9.690711012,46.53098299,52.35807276
19057,yes,drought,44,551.277525,814.0862496,26.29254391,1.625,18.25169039,Tallgrass Prairie,45.04932735,51.27,21.23653609,8.58526711,50.5214329,54.33799971
19057,yes,postdrought,56,699.2578,924.8139868,25.11581758,0.375,4.713969492,Tallgrass Prairie,45.04932735,51.27,21.23653609,8.58526711,50.5214329,54.33799971
19057,yes,predrought,39,495.3449714,947.3164672,25.16127025,0.571428571,4.207353316,Tallgrass Prairie,45.04932735,51.27,21.23653609,8.58526711,50.5214329,54.33799971
19059,yes,drought,41,519.264825,654.0440339,24.72986363,2,6.713118749,Tallgrass Prairie,4.013563895,54.03,30.7730112,10.27582096,38.43061612,53.68251073
19059,yes,postdrought,48,607.92745,746.9157953,23.38343939,0.375,4.882274756,Tallgrass Prairie,4.013563895,54.03,30.7730112,10.27582096,38.43061612,53.68251073
19059,yes,predrought,33,420.0209714,654.571515,24.36770563,1.142857143,0.433718163,Tallgrass Prairie,4.013563895,54.03,30.7730112,10.27582096,38.43061612,53.68251073
19061,yes,drought,44,557.08375,792.374217,24.47961449,1.25,8.395720498,Tallgrass Prairie,92.15465466,0,14.07182395,6.335150151,56.3904193,46.2789969
19061,yes,postdrought,57,710.713325,868.0217987,23.58747665,0,3.577986071,Tallgrass Prairie,92.15465466,0,14.07182395,6.335150151,56.3904193,46.2789969
19061,yes,predrought,38,471.4923714,836.4206943,24.05297465,0.142857143,1.655510252,Tallgrass Prairie,92.15465466,0,14.07182395,6.335150151,56.3904193,46.2789969
19063,yes,drought,44,554.416025,674.3483854,25.05828124,1.625,7.656351695,Tallgrass Prairie,12.10169775,53.56,30.63700328,10.86639799,40.77028268,55.63600988
19063,yes,postdrought,53,660.183475,772.8692361,23.57917014,0.375,4.800932284,Tallgrass Prairie,12.10169775,53.56,30.63700328,10.86639799,40.77028268,55.63600988
19063,yes,predrought,35,439.5693429,666.3676986,24.6579881,0.571428571,0.71130126,Tallgrass Prairie,12.10169775,53.56,30.63700328,10.86639799,40.77028268,55.63600988
19065,yes,drought,41,519.7356,778.9619936,24.42616943,1.375,5.577593364,Tallgrass Prairie,30.65463701,0,27.24727167,9.203853877,42.82030328,48.47495579
19065,yes,postdrought,48,600.551975,880.5234812,23.92172519,0.25,1.804603884,Tallgrass Prairie,30.65463701,0,27.24727167,9.203853877,42.82030328,48.47495579
19065,yes,predrought,35,442.4388286,822.1504837,23.88299882,0.428571429,1.615561179,Tallgrass Prairie,30.65463701,0,27.24727167,9.203853877,42.82030328,48.47495579
19067,yes,drought,39,495.2553,751.5412175,24.81179871,1.875,5.432719891,Tallgrass Prairie,10.96686027,42.87,32.87200585,10.36746685,42.65353009,54.30476193
19067,yes,postdrought,45,570.89315,847.04487,23.96422728,0.125,1.781931994,Tallgrass Prairie,10.96686027,42.87,32.87200585,10.36746685,42.65353009,54.30476193
19067,yes,predrought,33,408.9017143,766.8304078,24.15391094,0.285714286,1.862732899,Tallgrass Prairie,10.96686027,42.87,32.87200585,10.36746685,42.65353009,54.30476193
19069,yes,drought,45,563.517675,743.8171646,25.09883333,2.375,4.805111426,Tallgrass Prairie,0,52.27,27.5538942,9.654330786,45.53458628,57.1679662
19069,yes,postdrought,52,653.74955,834.0985303,24.03445601,0,2.006566227,Tallgrass Prairie,0,52.27,27.5538942,9.654330786,45.53458628,57.1679662
19069,yes,predrought,37,461.2698286,760.0410715,24.35169312,0.428571429,1.37021822,Tallgrass Prairie,0,52.27,27.5538942,9.654330786,45.53458628,57.1679662
19071,yes,drought,34,423.226725,658.3305358,27.9702381,2.875,18.29587596,Tallgrass Prairie,55.43096359,46.5,9.664275815,4.897295382,60.56153761,59.82908037
19071,yes,postdrought,45,560.065325,863.7056846,26.28739286,1.5,15.07255161,Tallgrass Prairie,55.43096359,46.5,9.664275815,4.897295382,60.56153761,59.82908037
19071,yes,predrought,38,471.3130286,818.5923634,26.56577552,1.285714286,12.8322728,Tallgrass Prairie,55.43096359,46.5,9.664275815,4.897295382,60.56153761,59.82908037
19073,yes,drought,45,560.379175,685.2234237,26.21180965,2,6.971488113,Tallgrass Prairie,20.1728912,53.56,31.23495325,11.05135157,41.39431844,57.38316729
19073,yes,postdrought,54,680.4268,831.7787075,24.85750284,0.25,5.734580867,Tallgrass Prairie,20.1728912,53.56,31.23495325,11.05135157,41.39431844,57.38316729
19073,yes,predrought,38,477.9487143,743.4557629,25.24183119,0.142857143,0.694646413,Tallgrass Prairie,20.1728912,53.56,31.23495325,11.05135157,41.39431844,57.38316729
19075,yes,drought,51,644.6479,763.7224683,25.34266987,2.125,6.560286933,Tallgrass Prairie,0.28091099,42.87,14.15230417,5.772960794,58.38406872,58.56308661
19075,yes,postdrought,61,763.126275,872.9098717,24.39239424,0.25,1.977037866,Tallgrass Prairie,0.28091099,42.87,14.15230417,5.772960794,58.38406872,58.56308661
19075,yes,predrought,42,531.2135429,801.3075823,24.77908792,0.428571429,0.381065846,Tallgrass Prairie,0.28091099,42.87,14.15230417,5.772960794,58.38406872,58.56308661
19077,yes,drought,38,473.59965,671.6400476,26.64183333,2.5,14.53506929,Tallgrass Prairie,85.29603123,54.03,21.91954771,9.147105707,48.22435306,61.73567133
19077,yes,postdrought,52,658.77115,845.6816786,24.70447381,0.25,7.769190792,Tallgrass Prairie,85.29603123,54.03,21.91954771,9.147105707,48.22435306,61.73567133
19077,yes,predrought,39,486.0191429,769.734979,25.49793742,1,1.447958637,Tallgrass Prairie,85.29603123,54.03,21.91954771,9.147105707,48.22435306,61.73567133
19079,yes,drought,48,597.727325,716.566335,25.85131819,2.5,6.373631146,Tallgrass Prairie,0.224684819,51.43,29.58468925,10.17127762,40.63173277,60.83507549
19079,yes,postdrought,54,679.328325,835.0043754,24.5059574,0.25,4.359892269,Tallgrass Prairie,0.224684819,51.43,29.58468925,10.17127762,40.63173277,60.83507549
19079,yes,predrought,41,512.9205714,759.1135876,25.14763963,0.714285714,1.60895882,Tallgrass Prairie,0.224684819,51.43,29.58468925,10.17127762,40.63173277,60.83507549
19081,yes,drought,43,538.88045,708.8980394,24.97240341,2.375,5.566507953,Tallgrass Prairie,21.08045248,54.03,29.98906346,10.67588868,41.56636819,58.96246052
19081,yes,postdrought,51,637.272425,800.3026705,23.78718466,0.5,3.917482005,Tallgrass Prairie,21.08045248,54.03,29.98906346,10.67588868,41.56636819,58.96246052
19081,yes,predrought,36,452.1233429,713.9640584,24.16778895,0.285714286,1.935336721,Tallgrass Prairie,21.08045248,54.03,29.98906346,10.67588868,41.56636819,58.96246052
19083,yes,drought,47,594.74575,740.5002779,25.49236943,2.375,4.952647105,Tallgrass Prairie,14.77698921,51.43,25.86508715,9.642477866,46.73331258,57.73603305
19083,yes,postdrought,55,694.8639,850.1984032,24.29997777,0,3.093190649,Tallgrass Prairie,14.77698921,51.43,25.86508715,9.642477866,46.73331258,57.73603305
19083,yes,predrought,39,486.3778286,778.5828257,24.83260001,0.714285714,1.000552164,Tallgrass Prairie,14.77698921,51.43,25.86508715,9.642477866,46.73331258,57.73603305
19085,yes,drought,27,343.03805,586.556536,27.26828813,3.5,15.39909032,Tallgrass Prairie,62.91477984,46.5,9.725775078,5.438177895,63.16383158,57.3459476
19085,yes,postdrought,47,593.961125,774.5162286,25.64568008,1.125,12.89834,Tallgrass Prairie,62.91477984,46.5,9.725775078,5.438177895,63.16383158,57.3459476
19085,yes,predrought,37,469.5196,710.7876759,25.77019612,0.857142857,1.336670888,Tallgrass Prairie,62.91477984,46.5,9.725775078,5.438177895,63.16383158,57.3459476
19087,yes,drought,45,564.61615,808.1687896,26.57611719,1.875,15.14365509,Tallgrass Prairie,53.81503351,51.27,23.4799699,9.45314437,50.05821663,57.1695934
19087,yes,postdrought,55,686.233025,919.6595304,25.57581641,0.25,3.281241031,Tallgrass Prairie,53.81503351,51.27,23.4799699,9.45314437,50.05821663,57.1695934
19087,yes,predrought,41,512.0238572,954.2180357,25.23695982,0.714285714,0.998717182,Tallgrass Prairie,53.81503351,51.27,23.4799699,9.45314437,50.05821663,57.1695934
19089,yes,drought,37,459.947175,754.5507956,23.8429513,1.5,8.45735555,Tallgrass Prairie,9.769555339,0,34.7190514,11.00505973,40.08241055,52.41604216
19089,yes,postdrought,39,493.68605,852.8537822,23.14383765,0,1.132467416,Tallgrass Prairie,9.769555339,0,34.7190514,11.00505973,40.08241055,52.41604216
19089,yes,predrought,29,362.6312572,769.0852135,23.13744713,0.142857143,2.466484126,Tallgrass Prairie,9.769555339,0,34.7190514,11.00505973,40.08241055,52.41604216
19091,yes,drought,47,595.216525,709.0108709,25.38238635,2.375,7.597043714,Tallgrass Prairie,0,53.56,30.46438442,11.1209937,42.17867109,57.36319597
19091,yes,postdrought,55,696.1193,796.6668557,24.04114015,0.75,3.942227253,Tallgrass Prairie,0,53.56,30.46438442,11.1209937,42.17867109,57.36319597
19091,yes,predrought,39,493.5515429,709.3586358,24.74818616,1,0.798524364,Tallgrass Prairie,0,53.56,30.46438442,11.1209937,42.17867109,57.36319597
19093,yes,drought,35,439.233075,625.8484998,25.79940937,2.375,6.987502236,Tallgrass Prairie,98.08768282,50.84,8.896487423,5.223883394,61.05070808,62.50195535
19093,yes,postdrought,53,671.32515,757.6573596,24.41286561,0.625,8.411904219,Tallgrass Prairie,98.08768282,50.84,8.896487423,5.223883394,61.05070808,62.50195535
19093,yes,predrought,36,453.1994,674.476214,24.81259642,0.857142857,0.563936482,Tallgrass Prairie,98.08768282,50.84,8.896487423,5.223883394,61.05070808,62.50195535
19095,yes,drought,48,596.315,753.7910734,25.96973991,2.125,19.0355404,Tallgrass Prairie,74.12504916,40,16.66044078,7.812540855,56.14782524,58.12020738
19095,yes,postdrought,55,693.451575,893.0471217,24.68803031,0.25,2.607384929,Tallgrass Prairie,74.12504916,40,16.66044078,7.812540855,56.14782524,58.12020738
19095,yes,predrought,43,543.9468857,877.1259022,25.14523233,0.714285714,1.503347675,Tallgrass Prairie,74.12504916,40,16.66044078,7.812540855,56.14782524,58.12020738
