FIPS,in_Co_190,period,Yield_bu_ac,Prod_g_m2,PPT_wy,Tmax_gs,_90FDays,Pcnt_Cropland_abnd,Grassland,Eros_pct,disturb_min,sand_wt_mean,sandvf_wt_mean,silt_wt_mean,disturbed_wt_mean
19193,yes,postdrought,45,566.1854,705.3239676,24.98685485,0.375,11.76,Tallgrass Prairie,71.7925067,46.5,9.579803304,5.46783041,62.98144278,57.92569604
19193,yes,predrought,34,432.3956286,647.1330321,25.31567743,0.857142857,8.353414491,Tallgrass Prairie,71.7925067,46.5,9.579803304,5.46783041,62.98144278,57.92569604
19195,yes,drought,43,537.9389,729.875521,24.12286112,1.625,6.871756644,Tallgrass Prairie,8.988471873,52.27,29.53702999,9.724440661,42.95518261,55.00111408
19195,yes,postdrought,48,601.02275,845.5148786,23.12367707,0.125,2.943586075,Tallgrass Prairie,8.988471873,52.27,29.53702999,9.724440661,42.95518261,55.00111408
19195,yes,predrought,34,423.7871714,742.7317461,23.53728571,0.285714286,1.455601564,Tallgrass Prairie,8.988471873,52.27,29.53702999,9.724440661,42.95518261,55.00111408
19197,yes,drought,46,578.1117,715.4562627,25.43256566,2.375,7.853158998,Tallgrass Prairie,9.424430144,53.56,30.82831672,10.55279553,40.74166694,59.10673217
19197,yes,postdrought,54,678.700625,805.7146972,24.10080303,1,5.304797609,Tallgrass Prairie,9.424430144,53.56,30.82831672,10.55279553,40.74166694,59.10673217
19197,yes,predrought,39,488.8886286,729.4961185,24.67577202,0.428571429,1.164043594,Tallgrass Prairie,9.424430144,53.56,30.82831672,10.55279553,40.74166694,59.10673217
31001,yes,drought,5,64.0254,467.533764,28.56616762,3.875,66.89422311,Southern Mixed Grasslands,16.60407872,28.55,22.47800386,8.436660222,57.60599636,47.60495626
31001,yes,postdrought,23,284.66195,654.6410796,26.29931253,1.25,16.46015665,Southern Mixed Grasslands,16.60407872,28.55,22.47800386,8.436660222,57.60599636,47.60495626
31001,yes,predrought,19,239.9607429,585.3485554,26.75397078,2,1.137330244,Southern Mixed Grasslands,16.60407872,28.55,22.47800386,8.436660222,57.60599636,47.60495626
31003,yes,drought,14,176.540625,487.5298076,26.97762238,2.625,32.87262799,Northern Mixed Grasslands,26.96947361,28.73,58.3242416,15.19408713,28.19514831,40.27374445
31003,yes,postdrought,25,317.459275,623.2791961,25.31684266,1,13.46980454,Northern Mixed Grasslands,26.96947361,28.73,58.3242416,15.19408713,28.19514831,40.27374445
31003,yes,predrought,21,268.6556,586.0174524,26.03121879,1.714285714,2.493157811,Northern Mixed Grasslands,26.96947361,28.73,58.3242416,15.19408713,28.19514831,40.27374445
31005,yes,drought,9,109.53365,396.5396204,26.68440401,0.75,13.12924537,Northern Mixed Grasslands,0,24.02,91.28405544,16.05925453,4.386520196,33.23454275
31005,yes,postdrought,16,195.685475,491.2276565,25.293625,1.125,7.249316012,Northern Mixed Grasslands,0,24.02,91.28405544,16.05925453,4.386520196,33.23454275
31005,yes,predrought,14,178.9841714,483.3419007,25.46185203,1.714285714,7.18647602,Northern Mixed Grasslands,0,24.02,91.28405544,16.05925453,4.386520196,33.23454275
31007,yes,drought,8,102.3151,342.661038,26.19436831,2.125,61.19650185,Northern Mixed Grasslands,95.55900523,26.43,57.99334953,27.53439852,24.94109702,37.34519326
31007,yes,postdrought,15,190.1931,428.5595314,24.77673216,0.5,48.88682878,Northern Mixed Grasslands,95.55900523,26.43,57.99334953,27.53439852,24.94109702,37.34519326
31007,yes,predrought,17,214.6734,434.9521302,24.88007651,1.571428571,17.99143913,Northern Mixed Grasslands,95.55900523,26.43,57.99334953,27.53439852,24.94109702,37.34519326
31009,yes,drought,9,111.573675,442.3231474,26.78806696,2.25,25.00075236,Northern Mixed Grasslands,3.126075361,24.02,92.49553422,15.13322164,3.506836469,40.97156049
31009,yes,postdrought,14,181.876075,555.0318755,25.46143527,1.125,22.58450942,Northern Mixed Grasslands,3.126075361,24.02,92.49553422,15.13322164,3.506836469,40.97156049
31009,yes,predrought,14,176.8320572,536.9661989,25.9574107,2.428571429,7.169272361,Northern Mixed Grasslands,3.126075361,24.02,92.49553422,15.13322164,3.506836469,40.97156049
31011,yes,drought,8,102.62895,479.8688073,27.41633257,3.125,43.33664982,Southern Mixed Grasslands,76.56531922,25.38,21.1052108,6.790149698,56.16258108,53.33952922
31011,yes,postdrought,26,332.36715,621.6967435,25.84392431,1.5,21.55687981,Southern Mixed Grasslands,76.56531922,25.38,21.1052108,6.790149698,56.16258108,53.33952922
31011,yes,predrought,22,269.911,595.9184798,26.13506422,1.857142857,2.793473701,Southern Mixed Grasslands,76.56531922,25.38,21.1052108,6.790149698,56.16258108,53.33952922
31013,yes,drought,6,80.188675,339.2981748,25.46617045,1.5,51.40693567,Northern Mixed Grasslands,18.20300455,23.94,56.67354577,27.72147517,28.484168,38.31058629
31013,yes,postdrought,13,169.322075,445.2417756,24.16930115,0.25,45.45254137,Northern Mixed Grasslands,18.20300455,23.94,56.67354577,27.72147517,28.484168,38.31058629
31013,yes,predrought,16,197.9945143,443.2142857,24.38454545,0.571428571,10.38451292,Northern Mixed Grasslands,18.20300455,23.94,56.67354577,27.72147517,28.484168,38.31058629
31015,yes,drought,6,75.324,445.1280255,27.11671022,1.875,53.5371174,Northern Mixed Grasslands,30.40642248,25.71,24.7458428,7.333893458,41.00400587,67.87991407
31015,yes,postdrought,21,268.812525,588.3793181,25.62983521,1.125,9.772141996,Northern Mixed Grasslands,30.40642248,25.71,24.7458428,7.333893458,41.00400587,67.87991407
31015,yes,predrought,15,189.0273714,518.56026,26.28124352,1.571428571,0.882016294,Northern Mixed Grasslands,30.40642248,25.71,24.7458428,7.333893458,41.00400587,67.87991407
31017,yes,drought,8,101.0597,430.288408,26.80934454,2,44.96517709,Northern Mixed Grasslands,74.44701013,23.94,88.09245638,15.49522869,6.841403014,34.60207748
31017,yes,postdrought,16,198.66705,556.2938122,25.36769651,1.125,10.08880787,Northern Mixed Grasslands,74.44701013,23.94,88.09245638,15.49522869,6.841403014,34.60207748
31017,yes,predrought,13,168.2236,515.4913647,25.94029139,1.285714286,3.189373823,Northern Mixed Grasslands,74.44701013,23.94,88.09245638,15.49522869,6.841403014,34.60207748
31019,yes,drought,10,119.57685,450.8026976,28.12542928,2.375,69.90567253,Southern Mixed Grasslands,62.40833961,28.55,22.23157259,8.768597216,58.64228741,45.45034392
31019,yes,postdrought,26,328.757875,607.4811923,26.24866281,1.125,22.90401118,Southern Mixed Grasslands,62.40833961,28.55,22.23157259,8.768597216,58.64228741,45.45034392
31019,yes,predrought,19,234.7598,571.3631298,26.79738347,2.142857143,3.685516972,Southern Mixed Grasslands,62.40833961,28.55,22.23157259,8.768597216,58.64228741,45.45034392
31021,yes,drought,26,329.385575,567.1498463,27.27535186,3.25,20.0942856,Tallgrass Prairie,64.01207337,51.33,9.981370752,4.64991736,57.59378981,62.99469436
31021,yes,postdrought,43,538.723525,734.4320214,25.8244753,1.25,9.662970548,Tallgrass Prairie,64.01207337,51.33,9.981370752,4.64991736,57.59378981,62.99469436
31021,yes,predrought,37,460.0144286,691.6694003,25.98604586,1.142857143,0.603296057,Tallgrass Prairie,64.01207337,51.33,9.981370752,4.64991736,57.59378981,62.99469436
31023,yes,drought,14,171.04825,516.2572679,27.77988401,2.5,16.13055015,Southern Mixed Grasslands,47.99838734,31.82,23.08245619,9.010836339,53.56893889,52.14231756
31023,yes,postdrought,33,420.24515,721.6233636,26.25338659,0.625,19.4561761,Southern Mixed Grasslands,47.99838734,31.82,23.08245619,9.010836339,53.56893889,52.14231756
31023,yes,predrought,29,365.5007429,683.4283066,26.63722533,1,1.173515784,Southern Mixed Grasslands,47.99838734,31.82,23.08245619,9.010836339,53.56893889,52.14231756
31025,yes,drought,18,227.698175,598.1586081,27.95547444,3.375,24.39433665,Tallgrass Prairie,83.92844998,34.43,14.79671462,7.840073372,54.2557195,61.37368001
31025,yes,postdrought,38,477.36585,809.7425565,26.38307671,1.625,7.788544689,Tallgrass Prairie,83.92844998,34.43,14.79671462,7.840073372,54.2557195,61.37368001
31025,yes,predrought,30,382.1796286,753.2724188,26.36682468,1,2.596394031,Tallgrass Prairie,83.92844998,34.43,14.79671462,7.840073372,54.2557195,61.37368001
31027,yes,drought,19,242.60605,542.7925434,26.70158912,2.5,27.35879473,Tallgrass Prairie,88.42543288,40.39,16.15840388,6.135727269,58.44275311,54.16130901
31027,yes,postdrought,31,386.6632,633.4809458,25.33250435,0.75,8.792411989,Tallgrass Prairie,88.42543288,40.39,16.15840388,6.135727269,58.44275311,54.16130901
31027,yes,predrought,24,305.9589143,612.4087949,26.17982605,1.857142857,0.855668768,Tallgrass Prairie,88.42543288,40.39,16.15840388,6.135727269,58.44275311,54.16130901
31029,yes,drought,10,121.7738,400.0894947,28.03733156,2.75,30.60394292,Southern Mixed Grasslands,11.01299509,23.94,53.86063754,13.41743706,32.97092374,46.92871238
31029,yes,postdrought,19,238.21215,507.2358245,26.26773403,1,24.99466268,Southern Mixed Grasslands,11.01299509,23.94,53.86063754,13.41743706,32.97092374,46.92871238
31029,yes,predrought,19,233.1457143,495.1186117,26.87776088,2.571428571,6.654731327,Southern Mixed Grasslands,11.01299509,23.94,53.86063754,13.41743706,32.97092374,46.92871238
31031,yes,drought,8,105.4536,394.4542513,26.40698769,1,24.2915706,Northern Mixed Grasslands,71.91090239,23.94,89.0814273,16.01746941,5.656908297,31.22561961
31031,yes,postdrought,14,175.756,517.1836558,25.1148196,0.5,7.556271585,Northern Mixed Grasslands,71.91090239,23.94,89.0814273,16.01746941,5.656908297,31.22561961
31031,yes,predrought,16,197.8151714,489.0172419,25.37228256,1,1.944019499,Northern Mixed Grasslands,71.91090239,23.94,89.0814273,16.01746941,5.656908297,31.22561961
31033,yes,drought,8,94.311925,365.3757307,26.30380313,1.75,40.92213636,Northern Mixed Grasslands,78.82684285,27.55,34.05424776,14.56929216,46.54273377,43.69586757
31033,yes,postdrought,15,192.546975,466.3984421,25.04625847,1.5,42.29026307,Northern Mixed Grasslands,78.82684285,27.55,34.05424776,14.56929216,46.54273377,43.69586757
31033,yes,predrought,16,194.9456857,469.6178607,25.04551276,1.285714286,20.55439269,Northern Mixed Grasslands,78.82684285,27.55,34.05424776,14.56929216,46.54273377,43.69586757
31035,yes,drought,4,53.04065,478.2398593,28.35535938,3.375,93.31898147,Southern Mixed Grasslands,18.105234,47.6,21.58712183,8.754389879,55.23969077,51.9118103
31035,yes,postdrought,24,305.532975,681.7520621,26.29576249,0.75,20.35705543,Southern Mixed Grasslands,18.105234,47.6,21.58712183,8.754389879,55.23969077,51.9118103
31035,yes,predrought,21,263.2753143,612.4002856,26.60586073,1.428571429,0.442101569,Southern Mixed Grasslands,18.105234,47.6,21.58712183,8.754389879,55.23969077,51.9118103
31037,yes,drought,16,194.743925,533.4716555,27.61819256,2.375,10.2679089,Tallgrass Prairie,51.3022122,32.77,14.21842333,5.9727711,58.18477747,56.39041216
31037,yes,postdrought,34,422.12825,714.6942059,26.14734121,1.125,12.19578179,Tallgrass Prairie,51.3022122,32.77,14.21842333,5.9727711,58.18477747,56.39041216
31037,yes,predrought,32,401.1899714,677.904363,26.33721621,1.857142857,0.460235641,Tallgrass Prairie,51.3022122,32.77,14.21842333,5.9727711,58.18477747,56.39041216
31039,yes,drought,22,274.9326,544.1042614,27.18797161,3.375,9.133622075,Tallgrass Prairie,81.54198238,31.55,15.38905863,5.688120201,56.53601501,58.81839893
31039,yes,postdrought,40,496.039925,701.0427986,25.65092044,1.875,9.404133471,Tallgrass Prairie,81.54198238,31.55,15.38905863,5.688120201,56.53601501,58.81839893
31039,yes,predrought,37,459.1177143,668.0264124,25.89207467,0.714285714,0.784552396,Tallgrass Prairie,81.54198238,31.55,15.38905863,5.688120201,56.53601501,58.81839893
31041,yes,drought,7,87.878,442.8347716,27.24381431,2.75,81.35665117,Southern Mixed Grasslands,67.04087292,28.55,30.29513426,8.926025469,52.29474026,45.89043077
31041,yes,postdrought,18,229.581275,580.8084916,25.62855528,0.875,28.73433558,Southern Mixed Grasslands,67.04087292,28.55,30.29513426,8.926025469,52.29474026,45.89043077
31041,yes,predrought,18,223.2818572,551.0236574,26.11436332,1.714285714,2.543276089,Southern Mixed Grasslands,67.04087292,28.55,30.29513426,8.926025469,52.29474026,45.89043077
31043,yes,drought,27,344.764225,550.6026217,26.71973781,2.875,20.87668683,Tallgrass Prairie,57.2737834,49.82,9.21773812,4.631050925,60.58590673,58.42738134
31043,yes,postdrought,41,509.6924,665.4967991,25.52814027,0.625,12.64581572,Tallgrass Prairie,57.2737834,49.82,9.21773812,4.631050925,60.58590673,58.42738134
31043,yes,predrought,33,408.7223714,627.2993733,25.84704531,1.571428571,2.58753428,Tallgrass Prairie,57.2737834,49.82,9.21773812,4.631050925,60.58590673,58.42738134
31045,yes,drought,8,105.610525,372.2822965,25.80006448,1.75,69.5885606,Northern Mixed Grasslands,86.30809301,27.55,27.99296094,13.35266743,41.03715428,55.77314443
31045,yes,postdrought,15,190.8208,480.8196381,24.65186765,0.5,40.31455253,Northern Mixed Grasslands,86.30809301,27.55,27.99296094,13.35266743,41.03715428,55.77314443
31045,yes,predrought,16,197.4564857,471.6190758,24.92376856,0.571428571,7.684636899,Northern Mixed Grasslands,86.30809301,27.55,27.99296094,13.35266743,41.03715428,55.77314443
31049,yes,drought,6,72.49935,367.7233523,27.29797728,2,36.46325268,Northern Mixed Grasslands,43.32576102,31.42,28.93577033,11.38070231,52.68352845,44.82688798
31049,yes,postdrought,23,287.80045,473.5128601,26.05792803,1.875,33.3198368,Northern Mixed Grasslands,43.32576102,31.42,28.93577033,11.38070231,52.68352845,44.82688798
31049,yes,predrought,17,209.6518,460.2588096,26.01332034,1.714285714,21.10260354,Northern Mixed Grasslands,43.32576102,31.42,28.93577033,11.38070231,52.68352845,44.82688798
31051,yes,drought,22,273.520275,547.3508814,26.7094391,3,16.62014472,Tallgrass Prairie,91.76042088,49.82,12.47967833,5.645557518,60.93303192,54.15394264
31051,yes,postdrought,34,422.4421,646.8247596,25.50815385,1,12.84035303,Tallgrass Prairie,91.76042088,49.82,12.47967833,5.645557518,60.93303192,54.15394264
31051,yes,predrought,27,344.6969714,623.8977288,26.05709888,2,3.044764635,Tallgrass Prairie,91.76042088,49.82,12.47967833,5.645557518,60.93303192,54.15394264
31053,yes,drought,21,258.29855,553.1508087,27.63272941,4.125,11.62467139,Tallgrass Prairie,26.58478046,31.55,17.31007771,7.011108878,53.43411489,57.89696327
31053,yes,postdrought,39,492.43065,744.0398089,26.04781469,1.25,10.2003607,Tallgrass Prairie,26.58478046,31.55,17.31007771,7.011108878,53.43411489,57.89696327
31053,yes,predrought,35,443.1562,696.968437,26.24470925,2.142857143,0.172636694,Tallgrass Prairie,26.58478046,31.55,17.31007771,7.011108878,53.43411489,57.89696327
31055,yes,drought,24,300.35445,569.5341294,27.75349108,4.25,19.05742129,Tallgrass Prairie,54.73696069,34.43,13.30291564,5.604838236,57.60289153,57.97428431
31055,yes,postdrought,42,521.147925,777.7354689,26.02390623,1,9.480357465,Tallgrass Prairie,54.73696069,34.43,13.30291564,5.604838236,57.60289153,57.97428431
31055,yes,predrought,33,415.5374,715.0647699,26.15000508,1.428571429,1.464386218,Tallgrass Prairie,54.73696069,34.43,13.30291564,5.604838236,57.60289153,57.97428431
31057,yes,drought,9,106.865925,397.8213651,28.72572039,4.625,48.84415848,Southern Mixed Grasslands,10.55311468,26.69,61.48015194,14.35235961,27.73112752,45.95262154
31057,yes,postdrought,18,230.208975,520.7438323,26.93400329,2.375,18.85974771,Southern Mixed Grasslands,10.55311468,26.69,61.48015194,14.35235961,27.73112752,45.95262154
31057,yes,predrought,19,236.7325714,492.7496617,27.46788534,4.714285714,3.820484774,Southern Mixed Grasslands,10.55311468,26.69,61.48015194,14.35235961,27.73112752,45.95262154
31059,yes,drought,6,73.12705,509.2085228,28.02612785,2.625,76.97332224,Southern Mixed Grasslands,15.51217815,47.86,20.34077038,8.90028654,55.08677002,54.07992175
31059,yes,postdrought,26,326.874775,715.4638351,26.12722446,0.125,12.24826356,Southern Mixed Grasslands,15.51217815,47.86,20.34077038,8.90028654,55.08677002,54.07992175
31059,yes,predrought,25,316.0021143,656.4137824,26.46315259,1.285714286,1.036953507,Southern Mixed Grasslands,15.51217815,47.86,20.34077038,8.90028654,55.08677002,54.07992175
31061,yes,drought,4,56.17915,443.9965281,28.75984344,3,61.45171869,Southern Mixed Grasslands,47.70489045,28.55,17.41805764,8.167352411,62.18002391,47.30429758
31061,yes,postdrought,21,260.18165,634.9857829,26.66361868,1.125,19.18340334,Southern Mixed Grasslands,47.70489045,28.55,17.41805764,8.167352411,62.18002391,47.30429758
31061,yes,predrought,18,222.2058,573.3038382,27.27275902,1.571428571,1.302097153,Southern Mixed Grasslands,47.70489045,28.55,17.41805764,8.167352411,62.18002391,47.30429758
31063,yes,drought,6,71.5578,429.0534227,28.33441444,3.375,66.01750188,Southern Mixed Grasslands,57.72791532,36.09,11.16481606,6.442174253,66.89585997,47.66821345
31063,yes,postdrought,18,227.54125,573.4569214,26.5833188,1.875,39.68386673,Southern Mixed Grasslands,57.72791532,36.09,11.16481606,6.442174253,66.89585997,47.66821345
31063,yes,predrought,17,214.1353714,553.8166729,27.12082453,2.571428571,3.519915761,Southern Mixed Grasslands,57.72791532,36.09,11.16481606,6.442174253,66.89585997,47.66821345
31065,yes,drought,6,79.874825,434.6738143,29.23159616,3.375,77.62000881,Southern Mixed Grasslands,34.00514903,35.6,13.90194478,7.459317013,65.55115257,47.4611174
31065,yes,postdrought,19,244.332225,598.816688,27.41488674,1.75,53.46721606,Southern Mixed Grasslands,34.00514903,35.6,13.90194478,7.459317013,65.55115257,47.4611174
31065,yes,predrought,19,238.526,563.4378753,27.85281562,3.142857143,2.981580055,Southern Mixed Grasslands,34.00514903,35.6,13.90194478,7.459317013,65.55115257,47.4611174
31067,yes,drought,12,145.155625,586.1848954,28.105014,2.5,57.77272199,Tallgrass Prairie,75.7255135,48.77,19.75657797,9.266820688,50.30788828,62.54035099
31067,yes,postdrought,27,337.7026,783.1873076,26.44334442,0.75,7.008294836,Tallgrass Prairie,75.7255135,48.77,19.75657797,9.266820688,50.30788828,62.54035099
31067,yes,predrought,25,313.6706572,732.7946156,26.49421778,1.285714286,1.669600908,Tallgrass Prairie,75.7255135,48.77,19.75657797,9.266820688,50.30788828,62.54035099
31069,yes,drought,10,125.383075,365.7462278,26.47866342,1.25,23.93104614,Northern Mixed Grasslands,21.15344032,24.02,77.6119241,15.61990066,13.0624241,37.72649524
31069,yes,postdrought,20,252.64925,471.6003224,25.29315725,1.125,16.78295528,Northern Mixed Grasslands,21.15344032,24.02,77.6119241,15.61990066,13.0624241,37.72649524
31069,yes,predrought,20,248.3898572,464.9283138,25.29907018,1.857142857,9.168990302,Northern Mixed Grasslands,21.15344032,24.02,77.6119241,15.61990066,13.0624241,37.72649524
31071,yes,drought,8,103.413575,444.9113495,26.91422727,2.125,48.71198735,Northern Mixed Grasslands,22.45308266,23.57,82.66211915,15.30765737,10.89531973,45.34536161
31071,yes,postdrought,19,236.6429,586.3253269,25.29091196,0.625,9.364353159,Northern Mixed Grasslands,22.45308266,23.57,82.66211915,15.30765737,10.89531973,45.34536161
31071,yes,predrought,16,203.9128286,538.5583117,25.89381815,0.714285714,6.254051207,Northern Mixed Grasslands,22.45308266,23.57,82.66211915,15.30765737,10.89531973,45.34536161
31073,yes,drought,6,77.364025,436.4502501,28.17347502,3.25,85.66697839,Southern Mixed Grasslands,35.92615085,41.28,11.5896479,6.587762909,67.10899359,47.85212351
31073,yes,postdrought,20,253.433875,600.2600003,26.30746788,1.375,54.24623357,Southern Mixed Grasslands,35.92615085,41.28,11.5896479,6.587762909,67.10899359,47.85212351
31073,yes,predrought,19,236.1945429,563.9984082,26.92981225,2.714285714,0.593658816,Southern Mixed Grasslands,35.92615085,41.28,11.5896479,6.587762909,67.10899359,47.85212351
31075,yes,drought,8,105.296675,388.7802225,26.00108475,0.5,3.582722924,Northern Mixed Grasslands,0,24.02,89.68901187,16.12600493,5.347159989,29.1894543
31075,yes,postdrought,14,179.9406667,489.4200529,24.57085592,0.375,0.470379712,Northern Mixed Grasslands,0,24.02,89.68901187,16.12600493,5.347159989,29.1894543
31075,yes,predrought,16,205.7062572,485.7852546,24.92682323,1.285714286,0.962130768,Northern Mixed Grasslands,0,24.02,89.68901187,16.12600493,5.347159989,29.1894543
31077,yes,drought,6,79.0902,461.2971446,27.54783524,2.5,83.99762403,Southern Mixed Grasslands,63.85094008,25.38,37.10553389,9.93254954,46.53750517,45.60751687
31077,yes,postdrought,19,243.86145,598.5114348,25.87635794,1.5,36.34308236,Southern Mixed Grasslands,63.85094008,25.38,37.10553389,9.93254954,46.53750517,45.60751687
31077,yes,predrought,19,242.1128572,567.2037503,26.41786686,2.142857143,1.126496488,Southern Mixed Grasslands,63.85094008,25.38,37.10553389,9.93254954,46.53750517,45.60751687
31079,yes,drought,8,106.0813,468.0189064,28.31782191,3.125,56.48519847,Southern Mixed Grasslands,12.21368378,23.57,42.24289252,11.88411877,42.37877337,42.17531586
31079,yes,postdrought,33,409.57425,642.8268282,26.2895594,1.25,17.52887098,Southern Mixed Grasslands,12.21368378,23.57,42.24289252,11.88411877,42.37877337,42.17531586
31079,yes,predrought,19,244.6236572,601.3800358,26.91076787,0.857142857,2.845470123,Southern Mixed Grasslands,12.21368378,23.57,42.24289252,11.88411877,42.37877337,42.17531586
31081,yes,drought,6,73.4409,489.1226981,27.95887498,3.25,80.13894898,Southern Mixed Grasslands,18.31811532,31.82,20.96491325,8.16639316,58.27549115,48.06391562
31081,yes,postdrought,30,371.755325,672.8500768,26.01424086,1,13.85728794,Southern Mixed Grasslands,18.31811532,31.82,20.96491325,8.16639316,58.27549115,48.06391562
31081,yes,predrought,24,297.1711143,628.8475955,26.55193728,0.571428571,0.756840746,Southern Mixed Grasslands,18.31811532,31.82,20.96491325,8.16639316,58.27549115,48.06391562
31083,yes,drought,5,65.59465,439.0865783,28.99872225,4,65.16824372,Southern Mixed Grasslands,21.64461183,35.6,13.921374,7.261493208,62.9439216,45.96002229
31083,yes,postdrought,21,264.57555,610.144596,27.03478029,2.125,43.0233655,Southern Mixed Grasslands,21.64461183,35.6,13.921374,7.261493208,62.9439216,45.96002229
31083,yes,predrought,19,235.4771714,572.8264648,27.68434055,3.428571429,2.167863029,Southern Mixed Grasslands,21.64461183,35.6,13.921374,7.261493208,62.9439216,45.96002229
31085,yes,drought,9,106.709,430.6116327,27.97737164,2,75.39633119,Southern Mixed Grasslands,41.44629599,29.24,32.51291546,11.19130932,50.99980148,42.69839433
31085,yes,postdrought,19,239.624475,555.0765879,26.22017342,1.125,34.01390885,Southern Mixed Grasslands,41.44629599,29.24,32.51291546,11.19130932,50.99980148,42.69839433
31085,yes,predrought,17,218.9776286,544.1144915,26.96507592,2.714285714,2.164741201,Southern Mixed Grasslands,41.44629599,29.24,32.51291546,11.19130932,50.99980148,42.69839433
31087,yes,drought,6,81.130225,428.4055372,28.84623759,3.375,47.49833518,Southern Mixed Grasslands,35.78262022,29.24,14.66574458,7.43643837,64.78267525,45.85767373
31087,yes,postdrought,23,294.548225,556.1148966,27.17065702,2.875,49.29655641,Southern Mixed Grasslands,35.78262022,29.24,14.66574458,7.43643837,64.78267525,45.85767373
31087,yes,predrought,18,231.7109714,534.1980639,27.60729398,3.714285714,2.283510459,Southern Mixed Grasslands,35.78262022,29.24,14.66574458,7.43643837,64.78267525,45.85767373
31089,yes,drought,10,125.383075,445.1170647,26.85082401,2.125,32.40081174,Northern Mixed Grasslands,13.4080835,23.57,74.73724666,17.40344315,16.15629705,35.33140578
31089,yes,postdrought,19,237.2706,585.7697326,25.1104291,0.875,10.50477955,Northern Mixed Grasslands,13.4080835,23.57,74.73724666,17.40344315,16.15629705,35.33140578
31089,yes,predrought,15,182.3916857,532.8971783,26.0021002,1.428571429,3.603918446,Northern Mixed Grasslands,13.4080835,23.57,74.73724666,17.40344315,16.15629705,35.33140578
